Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      OOT Dodongo Cavern Compass Chest: Player 2 Fairy Slingshot
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 1 Progressive Strength
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 1 30 Deku Seeds
      OOT Dodongo Cavern Bomb Bag Chest: Player 1 10 Bombchu
      OOT Dodongo Cavern Bridge Chest: Player 3 Shared Bomb Bag

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 1 Recovery Heart
      OOT Jabu-Jabu Boss: Player 1 Water Medallion
      OOT Jabu-Jabu Map Chest: Player 3 Blue Rupee
      OOT Jabu-Jabu Compass Chest: Player 1 Piece of Heart
      OOT Jabu-Jabu Boomerang Chest: Player 2 Pictograph Box
      OOT Jabu-Jabu Scrub: Player 1 5 Deku Nuts (OoT)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 1 Fire Medallion
      OOT Forest Temple Boss Container: Player 2 Keaton Mask
      OOT Forest Temple Tree Small Key: Player 2 Blue Rupee
      OOT Forest Temple Mini-Boss Key: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Floormaster: Player 1 Gold Rupee
      OOT Forest Temple Map: Player 3 Red Rupee
      OOT Forest Temple Garden: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Well: Player 3 Purple Rupee
      OOT Forest Temple Maze: Player 2 Zora Tunic
      OOT Forest Temple Boss Key: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Poe Key: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Bow: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Compass: Player 2 Red Rupee
      OOT Forest Temple Checkerboard: Player 1 Boss Key (Forest Temple)
      OOT Forest Temple Antichamber: Player 2 Heart Container

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 2 Red Rupee
      OOT Fire Temple Boss: Player 1 Goron's Ruby
      OOT Fire Temple Jail 1 Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Side Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 3 Hylian/Hero Shield
      OOT Fire Temple Lava Room South Jail Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Maze Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Maze Jail Chest: Player 1 Boss Key (Fire Temple)
      OOT Fire Temple Map: Player 3 Purple Rupee
      OOT Fire Temple Above Maze Chest: Player 2 Red Rupee
      OOT Fire Temple Below Maze Chest: Player 1 Piece of Heart
      OOT Fire Temple Scarecrow Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Compass: Player 2 Blue Rupee
      OOT Fire Temple Ring Jail: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Hammer: Player 3 20 Bombs

    Water Temple (12):
      OOT Water Temple Boss HC: Player 1 Small Key (Water Temple)
      OOT Water Temple Boss: Player 1 Goht's Remains
      OOT Water Temple Bombable Chest: Player 1 Spin Attack
      OOT Water Temple Map: Player 1 Small Key (Water Temple)
      OOT Water Temple Shell Chest: Player 3 Blue Rupee
      OOT Water Temple Under Center: Player 1 Boss Key (Water Temple)
      OOT Water Temple Compass: Player 1 Small Key (Water Temple)
      OOT Water Temple Dragon Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Corridor Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Boss Key Chest: Player 2 Stone of Agony
      OOT Water Temple Longshot: Player 1 Bottle of Chateau Romani
      OOT Water Temple River Chest: Player 1 30 Arrows

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 1 Kafei's Mask
      OOT Spirit Temple Boss: Player 1 Light Medallion
      OOT Spirit Temple Child First Chest: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Child Second Chest: Player 3 Piece of Heart
      OOT Spirit Temple SR Child 1: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 3 Piece of Heart
      OOT Spirit Temple Child Climb 2: Player 1 Deku Mask
      OOT Spirit Temple Sun Block Room Torches: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple SR Sun 1: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 1 Boss Key (Spirit Temple)
      OOT Spirit Temple Adult Lullaby: Player 3 Red Rupee
      OOT Spirit Temple Adult Silver Rupees: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple SR Boulders 1: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 3 Blue Rupee
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Red Rupee
      OOT Spirit Temple Statue Base: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Statue Hands: Player 1 Bottle of Gold Dust
      OOT Spirit Temple Statue Upper Right: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Late Sun on Wall: Player 3 10 Deku Nuts (OoT)
      OOT Spirit Temple Adult Invisible 1: Player 1 Recovery Heart
      OOT Spirit Temple Adult Invisible 2: Player 2 Powder Keg
      OOT Spirit Temple Mirror Shield: Player 3 Swamp Title Deed
      OOT Spirit Temple Adult Boss Key Chest: Player 1 Red Rupee
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 1 Red Rupee

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 3 Red Rupee
      OOT Shadow Temple Boss: Player 1 Twinmold's Remains
      OOT Shadow Temple Map: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Hover Boots: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Compass: Player 3 Blue Rupee
      OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 Progressive Scale
      OOT Shadow Temple Spinning Blades Visible: Player 2 10 Arrows
      OOT Shadow Temple Spinning Blades Invisible: Player 2 20 Bombs
      OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 3 Powder Keg
      OOT Shadow Temple Falling Spikes Upper 1: Player 1 Hylian/Hero Shield
      OOT Shadow Temple Falling Spikes Upper 2: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Skull: Player 2 Piece of Heart
      OOT Shadow Temple Wind Room Hint: Player 3 Red Rupee
      OOT Shadow Temple After Wind: Player 2 10 Bombchu
      OOT Shadow Temple After Wind Invisible: Player 2 Red Rupee
      OOT Shadow Temple Boss Key Room 1: Player 1 Boss Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 2: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Invisible Floormaster: Player 2 Great Fairy's Mask

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well Compass: Player 2 Progressive Hookshot
      OOT Bottom of the Well Under Debris: Player 2 Piece of Heart
      OOT Bottom of the Well Back West: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well East: Player 3 Red Rupee
      OOT Bottom of the Well Front West: Player 2 Gold Rupee
      OOT Bottom of the Well Underwater: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well East Cage: Player 2 Red Rupee
      OOT Bottom of the Well Blood Chest: Player 2 10 Arrows
      OOT Bottom of the Well Underwater 2: Player 3 Blue Rupee
      OOT Bottom of the Well Map: Player 1 Shared Light Arrows
      OOT Bottom of the Well Pits: Player 1 Shared Bomb Bag
      OOT Bottom of the Well Lens: Player 3 Progressive Sword (MM)
      OOT Bottom of the Well Lens Side Chest: Player 1 5 Bombs
      OOT Bottom of the Well SR 1: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 1 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 3 Red Rupee
      OOT Ice Cavern HP: Player 2 Bottled Poe (OoT)
      OOT Ice Cavern Map: Player 3 Blue Rupee
      OOT Ice Cavern SR Blocks Back Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 2 Ocean Title Deed
      OOT Ice Cavern Sheik Song: Player 1 Nocturne of Shadow

    Thieves' Hideout (2):
      OOT Gerudo Fortress Jail 1: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 1 Gerudo's Membership Card

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 3 5 Arrows
      OOT Gerudo Training Grounds Entrance 2: Player 3 Odd Potion
      OOT Gerudo Training Grounds Stalfos: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Invisible: Player 1 Blue Rupee
      OOT Gerudo Training Grounds Behind Block Visible: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Piece of Heart
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 3 Purple Rupee
      OOT Gerudo Training Maze Upper Cage: Player 3 Heart Container
      OOT Gerudo Training Grounds Lizalfos: Player 2 Silver Rupee
      OOT Gerudo Training Grounds SR Lava Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 1: Player 1 Blue Rupee
      OOT Gerudo Training Maze Side Chest 2: Player 1 Red Rupee
      OOT Gerudo Training Water: Player 1 Piece of Heart
      OOT Gerudo Training Grounds SR Water 1: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Hammer Room: Player 3 Red Rupee
      OOT Gerudo Training Grounds Eye Statue: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 2 Piece of Heart
      OOT Gerudo Training Maze Chest 1: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 2: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 3: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 4: Player 3 Progressive Goron Sword

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 1 Green Potion (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 1 5 Bombs
      OOT Ganon Castle Right-Center Scrub: Player 1 10 Arrows
      OOT Ganon Castle Rightmost Scrub: Player 1 Red Potion (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 1 Blast Mask
      OOT Ganon Castle Light Chest Around 2: Player 2 Blue Rupee
      OOT Ganon Castle Light Chest Around 3: Player 2 Recovery Heart
      OOT Ganon Castle Light Chest Around 4: Player 1 Small Key (Ganon's Castle)
      OOT Ganon Castle Light Chest Around 5: Player 1 Cojiro
      OOT Ganon Castle Light Chest Around 6: Player 3 Gibdo Mask
      OOT Ganon Castle Light Chest Center: Player 2 Red Rupee
      OOT Ganon Castle Light Chest Lullaby: Player 2 10 Arrows
      OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 1 Small Key (Ganon's Castle)
      OOT Ganon Castle SR Forest Center Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 2 Bottled Poe (MM)
      OOT Ganon Castle Water Chest 2: Player 2 Shared Bomb Bag
      OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 3 Silver Rupee
      OOT Ganon Castle Spirit Chest 2: Player 3 Blue Rupee
      OOT Ganon Castle Shadow Chest 1: Player 1 Piece of Heart
      OOT Ganon Castle Shadow Chest 2: Player 3 Spin Attack
      OOT Ganon Castle Boss Key: Player 3 Silver Rupee

    Tingle (6):
      MM Tingle Map Clock Town: Player 1 Red Rupee
      MM Tingle Map Woodfall: Player 3 Progressive Strength
      MM Tingle Map Snowhead: Player 2 Shared Bow
      MM Tingle Map Ranch: Player 1 Red Rupee
      MM Tingle Map Great Bay: Player 2 5 Arrows
      MM Tingle Map Ikana: Player 3 Recovery Heart

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 1 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 1 Song of Time (MM)
      MM Clock Town Platform HP: Player 1 Red Rupee
      MM Clock Town South Chest Lower: Player 2 Goron Mask
      MM Clock Town South Chest Upper: Player 3 Shared Bomb Bag
      MM Clock Town Business Scrub: Player 3 Red Rupee
      MM Clock Town Post Box: Player 2 Blue Rupee

    Milk Road (3):
      MM Milk Road Owl Statue: Player 1 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 1 Blue Rupee
      MM Gorman Track Milk Purchase: Player 1 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 1 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 1 Purple Rupee
      MM Southern Swamp Scrub Deed: Player 1 Blue Rupee
