Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
      OOT Fire Temple Map: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Above Maze Chest: Player 1 Goron Mask (OoT)
      OOT Fire Temple Below Maze Chest: Player 1 Recovery Heart (OoT)
      OOT Fire Temple Scarecrow Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Compass: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Ring Jail: Player 2 Map (Fire Temple)
      OOT Fire Temple Hammer: Player 1 Piece of Heart (MM)
      MM Woodfall Temple Boss Container: Player 2 Compass (Fire Temple)
      MM Woodfall Temple Boss: Player 2 Light Medallion

    Water Temple (12):
      OOT Water Temple Bombable Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Map: Player 2 Boss Key (Water Temple)
      OOT Water Temple Shell Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Under Center: Player 2 Small Key (Water Temple)
      OOT Water Temple Compass: Player 1 Piece of Heart (OoT)
      OOT Water Temple Dragon Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Corridor Chest: Player 2 Piece of Heart (OoT)
      OOT Water Temple Boss Key Chest: Player 2 Blue Rupee (OoT)
      OOT Water Temple Longshot: Player 2 Small Key (Water Temple)
      OOT Water Temple River Chest: Player 2 Map (Water Temple)
      MM Great Bay Temple Boss HC: Player 2 Compass (Water Temple)
      MM Great Bay Temple Boss: Player 2 Forest Medallion

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Piece of Heart (MM)
      OOT Bottom of the Well Compass: Player 1 20 Bombs (OoT)
      OOT Bottom of the Well Under Debris: Player 2 Goron Mask (MM)
      OOT Bottom of the Well Back West: Player 1 Keaton Mask (OoT)
      OOT Bottom of the Well East: Player 2 Map (Bottom of the Well)
      OOT Bottom of the Well Front West: Player 1 Fire Arrows (MM)
      OOT Bottom of the Well Underwater: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well East Cage: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well Blood Chest: Player 2 Kafei's Mask
      OOT Bottom of the Well Underwater 2: Player 1 Ocean Skulltula Token
      OOT Bottom of the Well Map: Player 2 1 Bombchu (MM)
      OOT Bottom of the Well Pits: Player 2 Compass (Bottom of the Well)
      OOT Bottom of the Well Lens: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well Lens Side Chest: Player 1 Red Rupee (OoT)
      OOT Bottom of the Well SR 1: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 2 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 2 Compass (Ice Cavern)
      OOT Ice Cavern HP: Player 2 Piece of Heart (MM)
      OOT Ice Cavern Map: Player 2 Map (Ice Cavern)
      OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 2 5 Bombchu (MM)
      OOT Ice Cavern Sheik Song: Player 1 Blue Rupee (OoT)

    Thieves' Hideout (5):
      OOT Gerudo Fortress Jail 1: Player 2 Deku Mask
      OOT Gerudo Member Card: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 2: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 4: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 3: Player 2 Small Key (Gerudo's Fortress)

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 2 Empty Bottle (MM)
      OOT Gerudo Training Grounds Entrance 2: Player 1 Giant's Mask
      OOT Gerudo Training Grounds Stalfos: Player 2 Purple Rupee (MM)
      OOT Gerudo Training Grounds SR Slope Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 1 Blue Rupee (OoT)
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Visible: Player 1 Purple Rupee (MM)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Piece of Heart (MM)
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Cage: Player 2 Bunny Hood (OoT)
      OOT Gerudo Training Grounds Lizalfos: Player 1 Zora Mask (MM)
      OOT Gerudo Training Grounds SR Lava Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 2 Blue Rupee (OoT)
      OOT Gerudo Training Maze Side Chest 1: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 2: Player 1 Stone of Agony
      OOT Gerudo Training Water: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Water 1: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 2 Piece of Heart (OoT)
      OOT Gerudo Training Grounds Hammer Room: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Eye Statue: Player 1 Progressive Wallet (MM)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 1: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 2: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 3: Player 1 Piece of Heart (MM)
      OOT Gerudo Training Maze Chest 4: Player 2 Small Key (Gerudo's Training Ground)

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 2 Green Potion (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 2 5 Bombs (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 2 10 Arrows (OoT)
      OOT Ganon Castle Rightmost Scrub: Player 2 Red Potion (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 2 Bremen Mask
      OOT Ganon Castle Light Chest Around 2: Player 1 Gold Rupee (OoT)
      OOT Ganon Castle Light Chest Around 3: Player 2 Swamp Skulltula Token
      OOT Ganon Castle Light Chest Around 4: Player 2 Master Sword
      OOT Ganon Castle Light Chest Around 5: Player 1 Prescription
      OOT Ganon Castle Light Chest Around 6: Player 2 Ocean Skulltula Token
      OOT Ganon Castle Light Chest Center: Player 1 Piece of Heart (MM)
      OOT Ganon Castle Light Chest Lullaby: Player 2 Small Key (Ganon's Castle)
      OOT Ganon Castle SR Light Alcove Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 1 Hookshot (MM)
      OOT Ganon Castle SR Forest Center Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 2 Small Key (Ganon's Castle)
      OOT Ganon Castle Water Chest 2: Player 1 Red Rupee (MM)
      OOT Ganon Castle SR Spirit Center Midair: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 1 Kafei's Mask
      OOT Ganon Castle Spirit Chest 2: Player 1 Progressive Wallet (MM)
      OOT Ganon Castle Shadow Chest 1: Player 1 Gibdo Mask
      OOT Ganon Castle Shadow Chest 2: Player 1 Piece of Heart (OoT)
      OOT Ganon Castle Boss Key: Player 1 10 Bombchu (OoT)

    Tingle (6):
      MM Tingle Map Clock Town: Player 2 World Map of Clock Town
      MM Tingle Map Woodfall: Player 2 World Map of Woodfall
      MM Tingle Map Snowhead: Player 2 World Map of Snowhead
      MM Tingle Map Ranch: Player 2 World Map of Ranch
      MM Tingle Map Great Bay: Player 2 World Map of Great Bay
      MM Tingle Map Ikana: Player 2 World Map of Stone Tower

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 2 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 2 Progressive Goron Lullaby
      MM Clock Town Platform HP: Player 2 Piece of Heart (MM)
      MM Clock Town South Chest Lower: Player 2 Recovery Heart (OoT)
      MM Clock Town South Chest Upper: Player 1 Piece of Heart (MM)
      MM Clock Town Business Scrub: Player 1 Piece of Heart (MM)
      MM Clock Town Post Box: Player 1 Ocean Skulltula Token

    Milk Road (3):
      MM Milk Road Owl Statue: Player 2 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 1 Heart Container (OoT)
      MM Gorman Track Milk Purchase: Player 2 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 2 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 2 Silver Rupee (MM)
      MM Southern Swamp Scrub Deed: Player 1 Piece of Heart (MM)
      MM Southern Swamp Scrub Shop: Player 2 Magic Bean (MM)
      MM Southern Swamp Song of Soaring: Player 2 Epona's Song (MM)
      MM Southern Swamp Grotto: Player 1 Letter to Kafei
      MM Tourist Information Pictobox: Player 1 1 Bombchu (MM)
      MM Tourist Information Boat Archery: Player 1 Swamp Skulltula Token
      MM Tourist Information Tingle Picture: Player 1 Piece of Heart (OoT)
      MM Swamp Potion Shop Kotake: Player 1 Silver Rupee (MM)
      MM Woods of Mystery Grotto: Player 1 Piece of Heart (OoT)
      MM Swamp Potion Shop Item 1: Player 2 Blue Potion (MM)
      MM Swamp Potion Shop Item 2: Player 2 Green Potion (MM)
      MM Swamp Potion Shop Item 3: Player 2 Red Potion (MM)

    Woodfall (5):
      MM Woodfall Owl Statue: Player 2 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 2 Piece of Heart (OoT)
      MM Woodfall Entrance Chest: Player 1 Light Arrows (MM)
      MM Woodfall HP Chest: Player 1 Kokiri Sword (OoT)
      MM Woodfall Great Fairy: Player 2 Swamp Skulltula Token

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 2 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 2 Piece of Heart (OoT)
      MM Mountain Village Don Gero Mask: Player 1 Pendant of Memories
      MM Mountain Village Frog Choir HP: Player 1 Boomerang
      MM Mountain Village Tunnel Grotto: Player 2 Red Rupee (MM)
      MM Blacksmith Razor Blade: Player 2 Silver Rupee (MM)
      MM Blacksmith Gilded Sword: Player 1 Bottle of Red Potion (MM)
      MM Goron Graveyard Mask: Player 2 Hylian Shield

    Snowhead (2):
      MM Snowhead Owl Statue: Player 2 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 2 Prescription

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 2 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 2 Red Rupee (MM)
      MM Great Bay Coast HP: Player 1 Silver Rupee (MM)
      MM Great Bay Coast Fisherman HP: Player 2 10 Bombchu (OoT)
      MM Great Bay Coast Fisherman Grotto: Player 2 Piece of Heart (MM)
      MM Great Bay Coast Cow Front: Player 2 Romani Milk
      MM Great Bay Coast Cow Back: Player 2 Romani Milk
      MM Laboratory Zora Song: Player 2 Bolero of Fire
      MM Laboratory Fish HP: Player 2 Ocean Skulltula Token

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 2 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 1 Magic Upgrade (OoT)
      MM Zora Cape Waterfall HP: Player 1 Powder Keg
      MM Zora Cape Grotto: Player 2 Pictograph Box
      MM Great Bay Great Fairy: Player 1 Progressive Strength (OoT)
      MM Zora Cape Ledge Chest 1: Player 1 Swamp Title Deed
      MM Zora Cape Ledge Chest 2: Player 1 Silver Rupee (MM)
      MM Waterfall Rapids Beaver Race 1: Player 1 Swamp Skulltula Token
      MM Waterfall Rapids Beaver Race 2: Player 1 Red Rupee (MM)

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 2 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 2 Silver Rupee (MM)
      MM Ikana Valley Scrub HP: Player 1 Blue Rupee (MM)
      MM Ikana Valley Scrub Shop: Player 2 Blue Potion (MM)
      MM Ikana Valley Grotto: Player 1 Purple Rupee (OoT)
      MM Ikana Great Fairy: Player 2 Circus Leader's Mask
      MM Music Box House Gibdo Mask: Player 2 Piece of Heart (OoT)
      MM Ghost Hut HP: Player 2 Purple Rupee (MM)

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 2 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 1 Bottle of Chateau Romani
      MM Stone Tower Inverted Chest 2: Player 2 Swamp Skulltula Token
      MM Stone Tower Inverted Chest 3: Player 1 10 Bombs (OoT)

    Giant's Dream (1):
      MM Oath to Order: Player 2 Zelda's Lullaby

    North Clock Town (8):
      MM Clock Town Tree HP: Player 2 Ice Trap (OoT)
      MM Clock Town Bomber Notebook: Player 2 Silver Rupee (MM)
      MM Clock Town Blast Mask: Player 1 Heart Container (OoT)
      MM Clock Town Keaton HP: Player 2 Bombers' Notebook
      MM Clock Town Great Fairy: Player 2 Fierce Deity's Mask
      MM Clock Town Great Fairy Alt: Player 2 10 Arrows (OoT)
      MM Deku Playground Reward Any Day: Player 1 Ocean Skulltula Token
      MM Deku Playground Reward All Days: Player 2 Swamp Skulltula Token

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 1 1 Bombchu (MM)
      MM Clock Town Bank Reward 2: Player 1 Deku Stick Upgrade
      MM Clock Town Bank Reward 3: Player 2 Swamp Skulltula Token
      MM Clock Town Rosa Sisters HP: Player 1 Piece of Heart (MM)
      MM Bomb Shop Item 1: Player 2 10 Bombs (MM)
      MM Bomb Shop Item 2: Player 2 10 Bombchu (MM)
      MM Bomb Shop Bomb Bag: Player 2 Zora Tunic (OoT)
      MM Bomb Shop Bomb Bag 2: Player 1 Progressive Strength (OoT)
      MM Trading Post Item 1: Player 2 Red Potion (MM)
      MM Trading Post Item 2: Player 2 Green Potion (MM)
      MM Trading Post Item 3: Player 2 Hero's Shield
      MM Trading Post Item 4: Player 2 Fairy (MM)
      MM Trading Post Item 5: Player 2 Deku Stick (MM)
      MM Trading Post Item 6: Player 2 10 Arrows (MM)
      MM Trading Post Item 7: Player 2 10 Deku Nuts (MM)
      MM Trading Post Item 8: Player 2 30 Arrows (MM)
      MM Curiosity Shop All-Night Mask: Player 1 Skull Mask
      MM Post Office HP: Player 1 Bunny Hood (MM)
      MM Swordsman School HP: Player 1 Deku Shield

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 2 Progressive Wallet (MM)
      MM Clock Town Postman Hat: Player 2 Piece of Heart (MM)
      MM Astral Observatory Passage Chest: Player 2 Magic Upgrade (OoT)
      MM Mayor's Office Kafei's Mask: Player 1 Master Sword
      MM Mayor's Office HP: Player 1 Swamp Skulltula Token
      MM Milk Bar Troupe Leader Mask: Player 1 Piece of Heart (MM)
      MM Milk Bar Madame Aroma Bottle: Player 1 Swamp Skulltula Token
      MM Milk Bar Purchase Milk: Player 2 Romani Milk
      MM Milk Bar Purchase Chateau: Player 2 Chateau Romani Refill (MM)
      MM Town Archery Reward 1: Player 1 Ocean Skulltula Token
      MM Town Archery Reward 2: Player 1 Ocean Skulltula Token
      MM Chest Game HP: Player 1 Megaton Hammer
      MM Honey & Darling Reward Any Day: Player 1 Piece of Heart (MM)
      MM Honey & Darling Reward All Days: Player 1 Ocean Skulltula Token

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 2 10 Arrows (OoT)
      MM Kafei Hideout Pendant of Memories: Player 1 10 Arrows (OoT)
      MM Kafei Hideout Owner Reward 1: Player 1 Bottle of Gold Dust
      MM Kafei Hideout Owner Reward 2: Player 2 Heart Container (OoT)

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 2 Piece of Heart (MM)
      MM Stock Pot Inn Staff Room Chest: Player 2 Double Defense (MM)
      MM Stock Pot Inn Room Key: Player 2 Progressive Hookshot (OoT)
      MM Stock Pot Inn Letter to Kafei: Player 1 Swamp Skulltula Token
      MM Stock Pot Inn Couple's Mask: Player 2 Goron Mask (OoT)
      MM Stock Pot Inn Grandma HP 1: Player 2 Piece of Heart (OoT)
      MM Stock Pot Inn Grandma HP 2: Player 1 Hero's Bow (MM)
      MM Stock Pot Inn ??? HP: Player 2 Swamp Skulltula Token

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 2 Giant's Mask
      MM Termina Field Water Chest: Player 2 Blue Rupee (OoT)
      MM Termina Field Tall Grass Chest: Player 1 Swamp Skulltula Token
      MM Termina Field Tree Stump Chest: Player 1 Recovery Heart (OoT)
      MM Termina Field Kamaro Mask: Player 2 Blue Rupee (OoT)
      MM Termina Field Tall Grass Grotto: Player 2 Magic Upgrade (OoT)
      MM Termina Field Peahat Grotto: Player 2 Gerudo Mask
      MM Termina Field Bio Baba Grotto: Player 1 Piece of Heart (OoT)
      MM Termina Field Dodongo Grotto: Player 1 Red Rupee (MM)
      MM Termina Field Pillar Grotto: Player 1 Red Rupee (OoT)
      MM Termina Field Scrub: Player 2 Red Rupee (MM)
      MM Termina Field Cow Front: Player 2 Romani Milk
      MM Termina Field Cow Back: Player 2 Romani Milk
      MM Termina Field Gossip Stones HP: Player 1 Mask of Scents

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 1 Bomb Bag (MM)
      MM Swamp Archery Reward 1: Player 2 Purple Rupee (MM)
      MM Swamp Archery Reward 2: Player 1 Great Fairy's Sword
      MM Road to Southern Swamp Grotto: Player 2 Great Fairy's Mask

    Deku Palace (4):
      MM Deku Palace HP: Player 1 Piece of Heart (MM)
      MM Deku Palace Sonata of Awakening: Player 2 Elegy of Emptiness
      MM Deku Palace Grotto Chest: Player 1 Red Rupee (OoT)
      MM Deku Shrine Mask of Scents: Player 2 Ice Trap (OoT)

    Twin Islands (6):
      MM Twin Islands Underwater Chest 1: Player 1 Red Rupee (MM)
      MM Twin Islands Underwater Chest 2: Player 1 Bottle of Milk (MM)
      MM Goron Elder: Player 2 Song of Time (OoT)
      MM Twin Islands Ramp Grotto Chest: Player 1 Red Rupee (MM)
      MM Twin Islands Frozen Grotto Chest: Player 1 Progressive Ocarina (OoT)
      MM Goron Race Reward: Player 1 Piece of Heart (OoT)

    Goron Village (11):
      MM Goron Village HP: Player 1 Red Rupee (MM)
      MM Goron Village Scrub Deed: Player 2 Swamp Skulltula Token
      MM Goron Village Scrub Bomb Bag: Player 2 Swamp Skulltula Token
      MM Goron Powder Keg: Player 1 Purple Rupee (MM)
      MM Lone Peak Shrine Lens Chest: Player 1 Ocean Title Deed
      MM Lone Peak Shrine Boulder Chest: Player 2 Piece of Heart (OoT)
      MM Lone Peak Shrine Invisible Chest: Player 2 5 Bombchu (OoT)
      MM Goron Baby: Player 2 New Wave Bossa Nova
      MM Goron Shop Item 1: Player 2 10 Bombs (MM)
      MM Goron Shop Item 2: Player 2 10 Arrows (MM)
      MM Goron Shop Item 3: Player 2 Red Potion (MM)

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 2 Red Rupee (MM)
      MM Path to Snowhead Grotto: Player 1 10 Arrows (OoT)

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 2 Serenade of Water
      MM Romani Ranch Aliens: Player 2 Piece of Heart (MM)
      MM Romani Ranch Cremia Escort: Player 1 Piece of Heart (MM)
      MM Cucco Shack Bunny Mask: Player 1 10 Arrows (OoT)
      MM Doggy Racetrack Chest: Player 2 Blue Rupee (OoT)
      MM Doggy Racetrack HP: Player 2 Blue Rupee (OoT)
      MM Romani Ranch Barn Cow Left: Player 2 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 2 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 2 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 2 Boomerang
      MM Pinnacle Rock Chest 2: Player 2 Piece of Heart (MM)
      MM Pinnacle Rock HP: Player 2 Progressive Hookshot (OoT)

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 1 20 Bombchu (OoT)
      MM Zora Shop Item 1: Player 2 Hero's Shield
      MM Zora Shop Item 2: Player 2 10 Arrows (MM)
      MM Zora Shop Item 3: Player 2 Red Potion (MM)
      MM Zora Hall Evan HP: Player 1 Purple Rupee (OoT)
      MM Zora Hall Scrub HP: Player 2 Piece of Heart (OoT)
      MM Zora Hall Scrub Shop: Player 2 Green Potion (MM)
      MM Zora Hall Scrub Deed: Player 1 Mask of Truth (MM)

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 2 Red Rupee (MM)
      MM Road to Ikana Grotto: Player 2 Magic Upgrade (MM)
      MM Road to Ikana Stone Mask: Player 2 Red Rupee (MM)

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 1 Piece of Heart (MM)
      MM Ikana Graveyard Grotto: Player 2 30 Arrows (OoT)
      MM Beneath The Graveyard Chest: Player 2 Light Arrows (MM)
      MM Beneath The Graveyard Song of Storms: Player 2 Song of Storms (OoT)
      MM Beneath The Graveyard HP: Player 1 Lens of Truth (OoT)
      MM Beneath The Graveyard Dampe Chest: Player 1 Piece of Heart (MM)

    Stone Tower Temple (26):
      MM Stone Tower Temple Entrance Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Entrance Switch Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Lava Chest: Player 2 Boss Key (Stone Tower Temple)
      MM Stone Tower Temple Map: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Center Sun Block Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Center Across Water Chest: Player 2 Piece of Heart (MM)
      MM Stone Tower Temple Compass: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Water Sun Switch Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Center Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Right Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Ledge Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Jail Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Light Arrow: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Before Water Bridge Chest: Player 1 Piece of Heart (MM)
      MM Stone Tower Temple Water Bridge Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Entrance Chest: Player 2 Ocean Skulltula Token
      MM Stone Tower Temple Inverted East Lower Chest: Player 2 Compass (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Upper Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Middle Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Wizzrobe Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Death Armos Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss Key: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Giant Mask: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Boss HC: Player 2 Map (Stone Tower Temple)
      MM Stone Tower Boss: Player 2 Shadow Medallion

    Pirates' Fortress Exterior (3):
      MM Pirate Fortress Entrance Chest 1: Player 2 Swamp Skulltula Token
      MM Pirate Fortress Entrance Chest 2: Player 1 Fire Arrows (OoT)
