Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
      MM Swamp Potion Shop Item 3: Player 2 Red Potion (MM)

    Woodfall (5):
      MM Woodfall Owl Statue: Player 2 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 2 Piece of Heart
      MM Woodfall Entrance Chest: Player 1 Heart Container
      MM Woodfall HP Chest: Player 1 10 Deku Nuts (OoT)
      MM Woodfall Great Fairy: Player 2 Piece of Heart

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 2 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 2 10 Arrows
      MM Mountain Village Don Gero Mask: Player 2 Red Rupee
      MM Mountain Village Frog Choir HP: Player 1 Blue Fire
      MM Mountain Village Tunnel Grotto: Player 2 Red Rupee
      MM Blacksmith Razor Blade: Player 1 5 Arrows
      MM Blacksmith Gilded Sword: Player 2 5 Arrows
      MM Goron Graveyard Mask: Player 2 10 Deku Nuts (OoT)

    Snowhead (2):
      MM Snowhead Owl Statue: Player 2 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 1 Boss Key (Woodfall Temple)

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 2 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 2 Fairy (OoT)
      MM Great Bay Coast HP: Player 1 Silver Rupee
      MM Great Bay Coast Fisherman HP: Player 2 Bremen Mask
      MM Great Bay Coast Fisherman Grotto: Player 1 Recovery Heart
      MM Great Bay Coast Cow Front: Player 2 Romani Milk
      MM Great Bay Coast Cow Back: Player 2 Romani Milk
      MM Laboratory Zora Song: Player 2 Song of Time (OoT)
      MM Laboratory Fish HP: Player 1 Recovery Heart

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 2 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 1 Recovery Heart
      MM Zora Cape Waterfall HP: Player 2 Hylian/Hero Shield
      MM Zora Cape Grotto: Player 1 Piece of Heart
      MM Great Bay Great Fairy: Player 2 Mirror Shield
      MM Zora Cape Ledge Chest 1: Player 1 Shared Bomb Bag
      MM Zora Cape Ledge Chest 2: Player 2 10 Bombchu
      MM Waterfall Rapids Beaver Race 1: Player 2 Kafei's Mask
      MM Waterfall Rapids Beaver Race 2: Player 1 20 Bombs

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 2 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 1 Red Rupee
      MM Ikana Valley Scrub HP: Player 2 Red Potion (OoT)
      MM Ikana Valley Scrub Shop: Player 2 Blue Potion (MM)
      MM Ikana Valley Grotto: Player 2 Shared Bow
      MM Ikana Great Fairy: Player 2 5 Arrows
      MM Music Box House Gibdo Mask: Player 2 20 Bombs
      MM Ghost Hut HP: Player 1 Piece of Heart

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 2 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 2 Blue Fire
      MM Stone Tower Inverted Chest 2: Player 2 Recovery Heart
      MM Stone Tower Inverted Chest 3: Player 1 Giant's Mask

    Giant's Dream (1):
      MM Oath to Order: Player 2 Song of Storms

    North Clock Town (8):
      MM Clock Town Tree HP: Player 2 Kokiri Sword (OoT)
      MM Clock Town Bomber Notebook: Player 1 Ice Trap (OoT)
      MM Clock Town Blast Mask: Player 1 5 Arrows
      MM Clock Town Keaton HP: Player 1 Red Rupee
      MM Clock Town Great Fairy: Player 2 Bombchu
      MM Clock Town Great Fairy Alt: Player 1 Recovery Heart
      MM Deku Playground Reward Any Day: Player 2 Blue Rupee
      MM Deku Playground Reward All Days: Player 1 Bottle of Gold Dust

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 1 Green Potion (OoT)
      MM Clock Town Bank Reward 2: Player 2 Purple Rupee
      MM Clock Town Bank Reward 3: Player 2 Blue Rupee
      MM Clock Town Rosa Sisters HP: Player 1 Goron Tunic
      MM Bomb Shop Item 1: Player 2 10 Bombs
      MM Bomb Shop Item 2: Player 2 10 Bombchu
      MM Bomb Shop Bomb Bag: Player 2 Shared Bomb Bag
      MM Bomb Shop Bomb Bag 2: Player 2 Red Rupee
      MM Trading Post Item 1: Player 2 Red Potion (MM)
      MM Trading Post Item 2: Player 2 Green Potion (MM)
      MM Trading Post Item 3: Player 2 Hylian/Hero Shield
      MM Trading Post Item 4: Player 2 Fairy (MM)
      MM Trading Post Item 5: Player 2 Deku Stick (MM)
      MM Trading Post Item 6: Player 2 10 Arrows
      MM Trading Post Item 7: Player 2 10 Deku Nuts (MM)
      MM Trading Post Item 8: Player 2 30 Arrows
      MM Curiosity Shop All-Night Mask: Player 1 Deku Mask
      MM Post Office HP: Player 2 Bombers' Notebook
      MM Swordsman School HP: Player 1 Recovery Heart

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 1 Piece of Heart
      MM Clock Town Postman Hat: Player 2 Progressive Sword (MM)
      MM Astral Observatory Passage Chest: Player 2 Green Rupee
      MM Mayor's Office Kafei's Mask: Player 1 10 Bombs
      MM Mayor's Office HP: Player 1 Ruto's Letter
      MM Milk Bar Troupe Leader Mask: Player 1 Poe (OoT)
      MM Milk Bar Madame Aroma Bottle: Player 2 5 Deku Nuts (OoT)
      MM Milk Bar Purchase Milk: Player 2 Romani Milk
      MM Milk Bar Purchase Chateau: Player 2 Chateau Romani Refill (MM)
      MM Town Archery Reward 1: Player 1 10 Arrows
      MM Town Archery Reward 2: Player 1 Recovery Heart
      MM Chest Game HP: Player 2 Fish (OoT)
      MM Honey & Darling Reward Any Day: Player 2 10 Bombs
      MM Honey & Darling Reward All Days: Player 1 Piece of Heart

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 1 Blue Rupee
      MM Kafei Hideout Pendant of Memories: Player 2 Silver Rupee
      MM Kafei Hideout Owner Reward 1: Player 2 5 Arrows
      MM Kafei Hideout Owner Reward 2: Player 2 Piece of Heart

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 1 Deku Stick (OoT)
      MM Stock Pot Inn Staff Room Chest: Player 1 Purple Rupee
      MM Stock Pot Inn Room Key: Player 2 Progressive Hookshot
      MM Stock Pot Inn Letter to Kafei: Player 1 Red Rupee
      MM Stock Pot Inn Couple's Mask: Player 2 Shared Fire Arrows
      MM Stock Pot Inn Grandma HP 1: Player 1 Iron Boots
      MM Stock Pot Inn Grandma HP 2: Player 1 Red Rupee
      MM Stock Pot Inn ??? HP: Player 1 Great Fairy's Mask

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 1 Hylian/Hero Shield
      MM Termina Field Water Chest: Player 1 Blue Rupee
      MM Termina Field Tall Grass Chest: Player 2 Red Rupee
      MM Termina Field Tree Stump Chest: Player 2 Don Gero's Mask
      MM Termina Field Kamaro Mask: Player 2 Boss Key (Woodfall Temple)
      MM Termina Field Tall Grass Grotto: Player 2 5 Arrows
      MM Termina Field Peahat Grotto: Player 1 Blue Rupee
      MM Termina Field Bio Baba Grotto: Player 1 Red Rupee
      MM Termina Field Dodongo Grotto: Player 2 Red Rupee
      MM Termina Field Pillar Grotto: Player 1 Red Rupee
      MM Termina Field Scrub: Player 2 Heart Container
      MM Termina Field Cow Front: Player 2 Romani Milk
      MM Termina Field Cow Back: Player 2 Romani Milk
      MM Termina Field Gossip Stones HP: Player 1 Piece of Heart

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 1 Boss Key (Great Bay Temple)
      MM Swamp Archery Reward 1: Player 2 5 Bombs
      MM Swamp Archery Reward 2: Player 1 5 Arrows (OoT)
      MM Road to Southern Swamp Grotto: Player 1 Red Rupee

    Deku Palace (4):
      MM Deku Palace HP: Player 1 20 Bombs
      MM Deku Palace Sonata of Awakening: Player 2 Goron Lullaby
      MM Deku Palace Grotto Chest: Player 1 30 Arrows
      MM Deku Shrine Mask of Scents: Player 2 Blue Rupee

    Twin Islands (6):
      MM Twin Islands Underwater Chest 1: Player 1 Deku Shield
      MM Twin Islands Underwater Chest 2: Player 1 Blue Rupee
      MM Goron Elder: Player 1 Blue Rupee
      MM Twin Islands Ramp Grotto Chest: Player 1 5 Arrows
      MM Twin Islands Frozen Grotto Chest: Player 1 5 Arrows
      MM Goron Race Reward: Player 2 Red Rupee

    Goron Village (11):
      MM Goron Village HP: Player 2 20 Bombchu
      MM Goron Village Scrub Deed: Player 2 Blue Rupee
      MM Goron Village Scrub Bomb Bag: Player 2 Powder Keg
      MM Goron Powder Keg: Player 2 Purple Rupee
      MM Lone Peak Shrine Lens Chest: Player 1 Red Rupee
      MM Lone Peak Shrine Boulder Chest: Player 2 Blue Rupee
      MM Lone Peak Shrine Invisible Chest: Player 2 5 Arrows
      MM Goron Baby: Player 2 Red Potion (OoT)
      MM Goron Shop Item 1: Player 2 10 Bombs
      MM Goron Shop Item 2: Player 2 10 Arrows
      MM Goron Shop Item 3: Player 2 Red Potion (MM)

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 1 Piece of Heart
      MM Path to Snowhead Grotto: Player 1 5 Arrows

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 2 Nocturne of Shadow
      MM Romani Ranch Aliens: Player 1 Blue Rupee
      MM Romani Ranch Cremia Escort: Player 1 Recovery Heart
      MM Cucco Shack Bunny Mask: Player 2 Blue Rupee
      MM Doggy Racetrack Chest: Player 2 Piece of Heart
      MM Doggy Racetrack HP: Player 2 Red Rupee
      MM Romani Ranch Barn Cow Left: Player 2 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 2 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 2 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 2 Recovery Heart
      MM Pinnacle Rock Chest 2: Player 2 Red Rupee
      MM Pinnacle Rock HP: Player 1 Boss Key (Spirit Temple)

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 1 Red Rupee
      MM Zora Shop Item 1: Player 2 Hylian/Hero Shield
      MM Zora Shop Item 2: Player 2 10 Arrows
      MM Zora Shop Item 3: Player 2 Red Potion (MM)
      MM Zora Hall Evan HP: Player 2 Piece of Heart
      MM Zora Hall Scrub HP: Player 2 Red Rupee
      MM Zora Hall Scrub Shop: Player 2 Green Potion (MM)
      MM Zora Hall Scrub Deed: Player 2 Blue Rupee

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 2 Hylian/Hero Shield
      MM Road to Ikana Grotto: Player 2 5 Arrows
      MM Road to Ikana Stone Mask: Player 1 Piece of Heart

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 1 Piece of Heart
      MM Ikana Graveyard Grotto: Player 1 5 Deku Nuts (OoT)
      MM Beneath The Graveyard Chest: Player 2 Purple Rupee
      MM Beneath The Graveyard Song of Storms: Player 2 Sun's Song (OoT)
      MM Beneath The Graveyard HP: Player 1 Piece of Heart
      MM Beneath The Graveyard Dampe Chest: Player 2 Red Rupee

    Woodfall Temple (22):
      MM Woodfall Temple Entrance Chest: Player 1 Recovery Heart
      MM Woodfall Temple SF Entrance: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 1 Recovery Heart
      MM Woodfall Temple SF Water Room Beehive: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 2 Blue Rupee
      MM Woodfall Temple SF Maze Skulltula: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 2 20 Bombchu
      MM Woodfall Temple Dark Chest: Player 1 Bunny Hood
      MM Woodfall Temple Center Chest: Player 2 Fairy Slingshot
      MM Woodfall Temple SF Main Bubble: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 1 Recovery Heart
      MM Woodfall Temple Boss Key Chest: Player 2 Piece of Heart
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Container: Player 1 Mountain Title Deed
      MM Woodfall Temple Boss: Player 2 Gyorg's Remains

    Snowhead Temple (24):
      MM Snowhead Temple Bridge Room: Player 2 5 Bombchu
      MM Snowhead Temple SF Bridge Under Platform: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map: Player 1 Recovery Heart
      MM Snowhead Temple SF Map Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 1 Land Title Deed
      MM Snowhead Temple Central Room Alcove: Player 1 Piece of Heart
      MM Snowhead Temple Pillars Room: Player 2 Fish (OoT)
      MM Snowhead Temple Central Room Bottom: Player 1 Claim Check
      MM Snowhead Temple Block Room: Player 1 Piece of Heart
      MM Snowhead Temple Block Room Ledge: Player 2 5 Bombs
      MM Snowhead Temple Compass: Player 1 Blue Rupee
      MM Snowhead Temple Compass Room Ledge: Player 1 Purple Rupee
      MM Snowhead Temple SF Compass Room Crate: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 2 5 Deku Nuts (OoT)
      MM Snowhead Temple Icicle Room: Player 2 Recovery Heart
      MM Snowhead Temple SF Dual Switches: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 2 Gold Rupee
      MM Snowhead Temple SF Snow Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 2 20 Bombs
      MM Snowhead Temple Boss HC: Player 2 10 Deku Nuts (OoT)
      MM Snowhead Temple Boss: Player 2 Goht's Remains

    Great Bay Temple (22):
      MM Great Bay Temple Entrance Chest: Player 2 Bunny Hood
      MM Great Bay Temple SF Water Wheel Platform: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 1 Red Rupee
      MM Great Bay Temple SF Map Room Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 1 Red Rupee
      MM Great Bay Temple Compass: Player 1 Piece of Heart
      MM Great Bay Temple Compass Room Underwater: Player 2 Recovery Heart
      MM Great Bay Temple SF Compass Room Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 1 20 Bombchu
      MM Great Bay Temple Boss Key: Player 1 Piece of Heart
      MM Great Bay Temple Green Pipe 1 Chest: Player 2 30 Deku Seeds
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 2 Piece of Heart
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 1 Red Rupee
      MM Great Bay Temple Green Pipe 3 Chest: Player 1 Red Rupee
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss HC: Player 1 Red Rupee
      MM Great Bay Temple Boss: Player 2 Zora's Sapphire

    Stone Tower Temple (26):
      MM Stone Tower Temple Entrance Chest: Player 1 Piece of Heart
      MM Stone Tower Temple Entrance Switch Chest: Player 2 Piece of Heart
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 1 Recovery Heart
      MM Stone Tower Temple Under West Garden Lava Chest: Player 2 5 Deku Nuts (OoT)
      MM Stone Tower Temple Map: Player 2 Red Rupee
      MM Stone Tower Temple Center Sun Block Chest: Player 2 5 Bombs
      MM Stone Tower Temple Center Across Water Chest: Player 2 Red Rupee
      MM Stone Tower Temple Compass: Player 1 Red Rupee
      MM Stone Tower Temple Water Sun Switch Chest: Player 2 Recovery Heart
      MM Stone Tower Temple Mirrors Room Center Chest: Player 1 Red Rupee
      MM Stone Tower Temple Mirrors Room Right Chest: Player 1 Progressive Goron Sword
      MM Stone Tower Temple Wind Room Ledge Chest: Player 1 Romani's Mask
      MM Stone Tower Temple Wind Room Jail Chest: Player 2 5 Deku Nuts (OoT)
      MM Stone Tower Temple Light Arrow: Player 2 Blue Rupee
      MM Stone Tower Temple Before Water Bridge Chest: Player 1 Fairy (OoT)
      MM Stone Tower Temple Water Bridge Chest: Player 1 10 Arrows
      MM Stone Tower Temple Inverted Entrance Chest: Player 2 Red Rupee
      MM Stone Tower Temple Inverted East Lower Chest: Player 1 Silver Rupee
      MM Stone Tower Temple Inverted East Upper Chest: Player 1 Recovery Heart
      MM Stone Tower Temple Inverted East Middle Chest: Player 2 Red Rupee
      MM Stone Tower Temple Inverted Wizzrobe Chest: Player 1 Gold Rupee
      MM Stone Tower Temple Inverted Death Armos Chest: Player 2 10 Deku Nuts (OoT)
      MM Stone Tower Temple Inverted Boss Key: Player 1 Red Rupee
      MM Stone Tower Temple Inverted Giant Mask: Player 1 Soul of Twinrova
      MM Stone Tower Temple Inverted Boss HC: Player 2 Deku Shield
      MM Stone Tower Temple Inverted Boss: Player 2 Twinmold's Remains

    Pirates' Fortress Exterior (3):
      MM Pirate Fortress Entrance Chest 1: Player 1 Blue Rupee
      MM Pirate Fortress Entrance Chest 2: Player 2 Red Rupee
      MM Pirate Fortress Entrance Chest 3: Player 2 Red Rupee

    Pirates' Fortress Sewers (4):
      MM Pirate Fortress Sewers Chest 1: Player 1 Red Rupee
      MM Pirate Fortress Sewers Chest 2: Player 2 10 Bombchu
      MM Pirate Fortress Sewers Chest 3: Player 1 Deku Shield
      MM Pirate Fortress Sewers HP: Player 1 Shared Ice Arrows

    Pirates' Fortress Interior (5):
      MM Pirate Fortress Interior Lower Chest: Player 1 Blue Rupee
      MM Pirate Fortress Interior Upper Chest: Player 1 Deku Stick (OoT)
      MM Pirate Fortress Interior Hookshot: Player 1 20 Bombs
      MM Pirate Fortress Interior Aquarium: Player 1 Silver Rupee
      MM Pirate Fortress Interior Silver Rupee Chest: Player 2 Red Rupee

    Ikana Castle (2):
      MM Ancient Castle of Ikana HP: Player 2 Bottled Fairy (MM)
      MM Ancient Castle of Ikana Song Emptiness: Player 2 Bolero of Fire

    Beneath The Well (4):
      MM Beneath The Well Keese Chest: Player 2 Red Rupee
      MM Beneath The Well Cow: Player 2 Romani Milk
      MM Beneath The Well Skulltulla Chest: Player 2 Green Potion (OoT)
      MM Beneath The Well Mirror Shield: Player 2 Blue Rupee

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 1 Spooky Mask
      MM Secret Shrine Dinalfos Chest: Player 1 Red Potion (OoT)
      MM Secret Shrine Wizzrobe Chest: Player 2 Deku Stick (OoT)
      MM Secret Shrine Wart Chest: Player 2 Red Rupee
      MM Secret Shrine Garo Master Chest: Player 2 Claim Check

    Swamp Spider House (1):
      MM Swamp Spider House Mask of Truth: Player 2 10 Arrows

    Ocean Spider House (2):
      MM Ocean Spider House Wallet: Player 2 30 Arrows
      MM Ocean Spider House Chest HP: Player 2 Piece of Heart

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 1 Blue Rupee
      MM Clock Tower Roof Skull Kid Song of Time: Player 2 Song of Healing

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 2 Blue Rupee
      MM Moon Trial Deku HP: Player 1 Piece of Heart
      MM Moon Trial Goron HP: Player 1 Blue Rupee
      MM Moon Trial Zora HP: Player 2 10 Arrows
      MM Moon Trial Link Garo Master Chest: Player 1 Recovery Heart
      MM Moon Trial Link Iron Knuckle Chest: Player 2 Recovery Heart
      MM Moon Trial Link HP: Player 1 Blue Rupee


